epoch,itr,loss,loss_jepa,loss_forecast,iter-time(ms),gpu-time(ms),dataload-time(ms)
1,0,0.71940,0.94791,0.03891,25349,19110,6215
1,1,0.77623,0.95426,0.04528,1486,1462,0
1,2,0.71424,0.95370,0.03481,1575,1550,0
1,3,0.71028,0.95687,0.03956,1551,1526,0
1,4,0.75253,0.95786,0.03397,1925,1901,0
1,5,0.73021,0.95457,0.03799,1908,1884,0
1,6,0.70559,0.96106,0.03672,1464,1441,0
1,7,0.76044,0.96546,0.04171,2171,2149,0
1,8,0.74804,0.96510,0.04472,1503,1479,0
1,9,0.77073,0.96505,0.04511,2229,2204,0
1,10,0.75864,0.96490,0.04199,1921,1896,0
1,11,0.77694,0.96752,0.04679,1677,1652,0
1,12,0.78033,0.96978,0.03765,1833,1808,0
1,13,0.73014,0.97098,0.03183,1894,1462,0
1,14,0.76121,0.97038,0.03683,1975,1953,0
1,15,0.72987,0.97610,0.04097,1801,1778,0
1,16,0.69626,0.97571,0.04010,1616,1590,0
1,17,0.78790,0.98109,0.04014,1750,1725,0
1,18,0.77868,0.98225,0.03734,1497,1473,0
1,19,0.78655,0.98509,0.04246,1519,1495,0
1,20,0.74581,0.99003,0.04213,1527,1505,0
1,21,0.77364,0.99313,0.03866,1506,1483,0
2,0,0.78193,0.99424,0.03570,9629,3171,6436
2,1,0.76454,0.99412,0.03207,1876,1852,0
2,2,0.72810,0.99359,0.03909,1703,1676,1
2,3,0.75743,0.99677,0.04134,1580,1556,0
2,4,0.80500,0.99978,0.03997,2146,2121,0
2,5,0.75786,1.00009,0.04420,2211,2188,0
2,6,0.78399,0.99804,0.04503,2137,2115,0
2,7,0.77734,0.99959,0.03539,1905,1878,0
2,8,0.80013,0.99738,0.04018,2004,1979,0
2,9,0.79073,0.99523,0.04125,1570,1545,0
2,10,0.76127,0.99361,0.03893,1895,1869,0
2,11,0.81107,0.99655,0.04031,1736,1708,0
2,12,0.79971,0.99038,0.03466,1580,1552,0
2,13,0.79305,0.98669,0.04204,2004,1982,0
2,14,0.77830,0.98806,0.03474,2131,2108,0
2,15,0.77591,0.98656,0.03518,1881,1855,0
2,16,0.79339,0.98324,0.03836,2049,2025,0
2,17,0.77709,0.98168,0.03924,1542,1520,0
2,18,0.72132,0.98017,0.03653,1859,1835,0
2,19,0.76363,0.98094,0.04243,1800,1774,0
2,20,0.78915,0.97822,0.04785,1626,1602,0
2,21,0.73563,0.97390,0.03119,1641,1619,0
3,0,0.72813,0.97931,0.04319,9964,2604,6588
3,1,0.74313,0.97716,0.04928,2414,2391,0
3,2,0.72601,0.97383,0.04116,1883,1858,0
3,3,0.77195,0.97484,0.04704,1507,1482,0
3,4,0.71228,0.97360,0.03724,1561,1535,0
3,5,0.75579,0.97435,0.03636,1587,1561,0
3,6,0.73996,0.97651,0.03742,1970,1947,0
3,7,0.73177,0.97328,0.03839,1522,1496,0
3,8,0.75133,0.97067,0.04068,1506,1476,0
3,9,0.73482,0.97293,0.03730,1982,1960,0
3,10,0.74682,0.97176,0.03910,1578,1551,0
3,11,0.79225,0.97042,0.03672,1488,1460,0
3,12,0.77450,0.97529,0.04147,1565,1538,0
3,13,0.74845,0.97799,0.04449,1933,1909,0
3,14,0.75139,0.97646,0.03659,1620,1595,0
3,15,0.76690,0.97247,0.03946,1475,1446,0
3,16,0.76389,0.97254,0.03954,1531,1508,0
3,17,0.77571,0.97244,0.03390,1507,1484,0
3,18,0.72985,0.97580,0.03589,1469,1445,0
3,19,0.74641,0.97402,0.03367,1461,1435,0
3,20,0.75372,0.97224,0.03793,1492,1468,0
3,21,0.77267,0.97190,0.03691,1524,1501,0
4,0,0.75911,0.97097,0.03462,9353,2936,6394
4,1,0.76621,0.97252,0.04067,1601,1578,0
4,2,0.71483,0.97349,0.03586,1554,1530,0
4,3,0.72976,0.97162,0.03970,1577,1552,0
4,4,0.71836,0.97140,0.03722,1576,1552,0
4,5,0.72472,0.96989,0.03833,1491,1464,0
4,6,0.72100,0.97181,0.04533,1569,1541,0
4,7,0.74331,0.97396,0.03918,1831,1807,0
4,8,0.71967,0.96979,0.03852,1508,1485,1
4,9,0.78200,0.97276,0.03860,1507,1483,0
4,10,0.76381,0.97308,0.03924,1595,1568,1
4,11,0.74544,0.97081,0.03517,1820,1795,0
4,12,0.76338,0.97440,0.03716,1563,1535,0
4,13,0.74456,0.97170,0.04056,1558,1531,0
4,14,0.73152,0.97554,0.04126,1514,1492,0
4,15,0.68780,0.97495,0.03701,1500,1477,0
4,16,0.72794,0.97519,0.04718,1472,1449,0
4,17,0.75069,0.97627,0.04051,1528,1504,0
4,18,0.74921,0.97512,0.04193,1561,1537,0
4,19,0.78587,0.97772,0.04285,1613,1590,0
4,20,0.73415,0.97313,0.03099,1535,1509,0
4,21,0.73734,0.97610,0.03764,1511,1488,0
5,0,0.76618,0.97650,0.03665,9424,1364,8037
5,1,0.79030,0.98000,0.04345,1794,1772,0
5,2,0.70196,0.97531,0.04236,2313,2288,0
5,3,0.72923,0.97380,0.04128,1587,1563,0
5,4,0.75648,0.97601,0.04262,2114,2090,0
5,5,0.78280,0.97547,0.03560,1721,1693,0
5,6,0.70622,0.97989,0.04155,1641,1613,0
5,7,0.71550,0.97632,0.03821,1487,1461,0
5,8,0.77807,0.97553,0.04300,1550,1525,0
5,9,0.73439,0.97769,0.04125,2009,1986,0
5,10,0.78103,0.97796,0.03472,1563,1539,1
5,11,0.75460,0.97586,0.03712,1878,1852,0
5,12,0.73156,0.97433,0.05110,1864,1838,0
5,13,0.72443,0.97651,0.03811,1543,1518,0
5,14,0.75174,0.97521,0.03809,1899,1872,0
5,15,0.73359,0.97761,0.04224,1482,1456,0
5,16,0.78705,0.97550,0.04228,1499,1477,0
5,17,0.75700,0.97871,0.03599,1561,1535,0
5,18,0.79665,0.97570,0.03170,1562,1538,0
5,19,0.76545,0.97793,0.03771,1471,1448,0
5,20,0.74912,0.97660,0.03589,1490,1465,0
5,21,0.77150,0.97571,0.03953,1533,1508,0
6,0,0.76092,0.97691,0.04230,9759,3535,6201
6,1,0.77456,0.97767,0.04024,2097,2072,0
6,2,0.77286,0.97977,0.04259,1555,1490,0
6,3,0.79666,0.97702,0.03718,1619,1592,0
6,4,0.76665,0.97752,0.03746,1943,1917,0
6,5,0.78094,0.97724,0.03657,2263,2238,0
6,6,0.69984,0.97672,0.03959,1604,1581,0
6,7,0.74910,0.97805,0.03816,1524,1497,0
6,8,0.75078,0.97627,0.04211,1477,1453,0
6,9,0.73855,0.97812,0.04052,1933,1907,0
6,10,0.76002,0.97725,0.03511,1617,1588,0
6,11,0.76195,0.97913,0.03630,1589,1560,0
6,12,0.79186,0.97391,0.03821,1870,1843,0
6,13,0.77228,0.97812,0.04424,1506,1478,1
6,14,0.77311,0.98022,0.03434,1633,1607,0
6,15,0.74560,0.97683,0.03752,1556,1533,0
6,16,0.74629,0.98107,0.04613,1568,1545,0
6,17,0.73879,0.97887,0.04378,1572,1548,0
6,18,0.77790,0.97980,0.03602,1489,1461,0
6,19,0.75750,0.98145,0.03852,1517,1491,0
6,20,0.77748,0.98211,0.03889,1518,1493,0
6,21,0.74022,0.98334,0.04884,1450,1426,0
7,0,0.73652,0.98466,0.03936,9457,1608,7829
7,1,0.76525,0.98316,0.03647,1445,1421,0
7,2,0.80173,0.98490,0.04125,1514,1490,0
7,3,0.72748,0.98319,0.03364,1502,1474,0
7,4,0.71635,0.98270,0.03987,1553,1528,0
7,5,0.80072,0.98374,0.03772,1548,1522,1
7,6,0.77578,0.98433,0.04005,1569,1542,0
7,7,0.75986,0.98498,0.03661,1592,1565,0
7,8,0.75482,0.98553,0.04265,1700,1672,0
7,9,0.77419,0.98792,0.04348,1583,1555,0
7,10,0.68470,0.98831,0.04521,1563,1536,0
7,11,0.72018,0.99185,0.03890,1545,1515,0
7,12,0.78859,0.98986,0.03588,1583,1552,0
7,13,0.77569,0.98575,0.03835,1568,1538,0
7,14,0.78270,0.98481,0.03362,1594,1569,0
7,15,0.77167,0.98954,0.03974,1547,1520,0
7,16,0.76910,0.98499,0.03917,1583,1556,0
7,17,0.73957,0.98754,0.03375,1561,1529,0
7,18,0.74147,0.98570,0.03989,1517,1488,0
7,19,0.77996,0.98451,0.04191,1577,1553,0
7,20,0.76082,0.98797,0.03788,1595,1565,0
7,21,0.72348,0.98724,0.03734,1592,1569,0
8,0,0.74623,0.98634,0.03736,9283,2427,6833
8,1,0.75388,0.98918,0.04740,1550,1527,0
8,2,0.75544,0.98651,0.04302,1543,1519,0
8,3,0.76954,0.98777,0.03817,1562,1539,0
8,4,0.76465,0.98731,0.03724,1559,1534,0
8,5,0.77881,0.98718,0.03620,1569,1545,0
8,6,0.73213,0.98720,0.04002,1586,1556,0
8,7,0.80607,0.98455,0.03505,1577,1545,0
8,8,0.77982,0.98692,0.04150,1509,1480,0
8,9,0.76618,0.99050,0.03639,1548,1521,0
8,10,0.78607,0.98697,0.04006,1549,1527,0
8,11,0.74185,0.98688,0.03738,1558,1534,0
8,12,0.76982,0.98452,0.04047,1571,1546,0
8,13,0.72486,0.99017,0.03848,1523,1497,0
8,14,0.76224,0.98985,0.04660,1608,1582,0
8,15,0.74556,0.98927,0.03720,1622,1595,0
8,16,0.70677,0.98772,0.04465,1550,1519,0
8,17,0.75845,0.98605,0.03403,1554,1531,0
8,18,0.79438,0.98661,0.03220,1624,1600,0
8,19,0.77829,0.98818,0.03625,1525,1501,0
8,20,0.77469,0.98797,0.04652,1597,1572,0
8,21,0.73359,0.98664,0.03564,1525,1494,0
9,0,0.80478,0.98463,0.03467,9556,1408,8125
9,1,0.75447,0.98595,0.04801,1599,1575,0
9,2,0.76036,0.98375,0.03641,1594,1567,0
9,3,0.73279,0.98817,0.04170,1553,1526,0
9,4,0.75169,0.98546,0.03960,1602,1570,0
9,5,0.75484,0.98444,0.03501,1471,1447,0
9,6,0.77286,0.98821,0.03960,1510,1486,0
9,7,0.80530,0.98606,0.03443,1639,1614,0
9,8,0.76034,0.98799,0.03500,1480,1456,0
9,9,0.76265,0.98393,0.04719,1468,1442,0
9,10,0.76429,0.98431,0.03565,1525,1498,0
9,11,0.75169,0.98221,0.03710,1599,1566,0
9,12,0.80514,0.98455,0.03711,1588,1557,0
9,13,0.76281,0.98396,0.03766,1591,1564,0
9,14,0.76465,0.98357,0.03741,1574,1543,0
9,15,0.79636,0.98445,0.03722,1597,1573,0
9,16,0.78496,0.98473,0.03465,1570,1544,0
9,17,0.76643,0.98516,0.04072,1586,1558,0
9,18,0.79108,0.98409,0.03924,1633,1601,0
9,19,0.71048,0.98693,0.04230,1588,1556,0
9,20,0.75946,0.98654,0.04785,1621,1594,0
9,21,0.80290,0.98474,0.03970,1611,1579,0
10,0,0.77321,0.98719,0.03618,9643,3307,6313
10,1,0.78044,0.98755,0.03785,1555,1531,0
10,2,0.74071,0.98693,0.04108,1628,1597,0
10,3,0.75529,0.98675,0.04440,1600,1571,0
10,4,0.74707,0.98538,0.03782,1533,1508,0
10,5,0.77914,0.98620,0.04041,1652,1629,0
10,6,0.80227,0.98517,0.03839,1602,1577,0
10,7,0.80121,0.98824,0.03831,1674,1650,0
10,8,0.79755,0.98581,0.03285,1463,1432,0
10,9,0.73988,0.98516,0.03551,1506,1475,0
10,10,0.80106,0.98554,0.03264,1560,1533,0
10,11,0.74843,0.98655,0.04347,1529,1500,0
10,12,0.76872,0.98655,0.03404,1445,1416,0
10,13,0.75476,0.98403,0.03363,1779,1750,0
10,14,0.78478,0.98508,0.03950,1488,1459,0
10,15,0.78366,0.98367,0.03398,1621,1590,0
10,16,0.76631,0.98264,0.03606,1450,1420,0
10,17,0.76076,0.98374,0.04018,1483,1460,0
10,18,0.79233,0.98190,0.03485,1441,1409,0
10,19,0.75962,0.98247,0.04753,1478,1451,0
10,20,0.79367,0.98007,0.03770,1431,1403,0
10,21,0.75453,0.98678,0.03866,1471,1447,0
11,0,0.71882,0.98531,0.04542,9597,3161,6414
11,1,0.79473,0.98454,0.03643,1539,1507,0
11,2,0.79783,0.98089,0.03442,1447,1423,0
11,3,0.75424,0.98491,0.03537,1511,1483,0
11,4,0.78015,0.98637,0.04409,1637,1613,0
11,5,0.78158,0.98264,0.04110,1634,1606,0
11,6,0.76433,0.98485,0.03232,1616,1589,0
11,7,0.75153,0.98299,0.03191,1609,1585,0
11,8,0.76620,0.98391,0.04429,1635,1608,0
11,9,0.75238,0.98383,0.03411,1561,1539,0
11,10,0.78383,0.98308,0.04104,1839,1808,0
11,11,0.73529,0.98695,0.04094,1614,1590,0
11,12,0.78591,0.98820,0.04332,1545,1522,0
11,13,0.77026,0.98974,0.03576,1627,1603,0
11,14,0.78393,0.98717,0.04022,1620,1590,0
11,15,0.71287,0.98760,0.04659,1804,1723,0
11,16,0.74100,0.98917,0.03999,1508,1486,0
11,17,0.76567,0.99159,0.03618,1601,1574,0
11,18,0.76551,0.99097,0.04313,1604,1580,0
11,19,0.79795,0.98948,0.03472,1742,1715,0
11,20,0.76964,0.98744,0.03446,1547,1519,0
11,21,0.79291,0.99352,0.03686,1618,1589,0
12,0,0.78890,0.99301,0.03410,10191,1406,8762
12,1,0.75667,0.99422,0.03800,1591,1566,0
12,2,0.76262,0.99319,0.03709,1493,1466,0
12,3,0.77398,0.99421,0.03577,1596,1568,0
12,4,0.75042,0.99131,0.03426,1531,1500,0
12,5,0.75331,0.99527,0.03787,1547,1516,0
12,6,0.80654,0.99551,0.03949,1622,1597,0
12,7,0.76697,0.99678,0.03423,1596,1573,0
12,8,0.77584,0.99401,0.03946,1581,1554,0
12,9,0.77911,0.99570,0.03938,1631,1602,0
12,10,0.79243,0.99590,0.03763,1666,1638,0
12,11,0.78028,0.99279,0.04106,1584,1559,0
12,12,0.73458,0.99423,0.03643,1608,1582,0
12,13,0.80208,0.99822,0.04019,1601,1576,0
12,14,0.74924,0.99797,0.03867,1545,1521,0
12,15,0.78282,1.00078,0.03660,1653,1621,0
12,16,0.78887,0.99776,0.04082,1515,1488,0
12,17,0.79156,0.99626,0.03403,1653,1624,0
12,18,0.79535,0.99917,0.04003,1579,1548,0
12,19,0.76409,1.00426,0.04352,1609,1585,0
12,20,0.73707,0.99770,0.03753,1597,1572,0
12,21,0.77702,1.00030,0.04225,1529,1506,0
13,0,0.79313,0.99684,0.04193,9776,1529,8226
