epoch,itr,loss,loss_jepa,loss_forecast,iter-time(ms),gpu-time(ms),dataload-time(ms)
13,1,0.77089,0.99644,0.03175,1608,1576,0
13,2,0.78654,0.99939,0.04060,1545,1516,0
13,3,0.75887,0.99690,0.04977,1549,1516,0
13,4,0.76624,0.99933,0.03941,1611,1580,0
13,5,0.77400,0.99776,0.04441,1561,1537,0
13,6,0.73973,0.99798,0.04198,1494,1467,0
13,7,0.76095,0.99929,0.03330,1503,1472,0
13,8,0.75665,0.99843,0.03409,1585,1557,0
13,9,0.77454,0.99997,0.03694,1544,1519,0
13,10,0.80342,0.99497,0.03405,1484,1457,0
13,11,0.78725,0.99759,0.03599,1644,1620,0
13,12,0.78362,0.99507,0.03429,1516,1492,0
13,13,0.77591,0.99777,0.03749,1468,1444,0
13,14,0.79575,0.99134,0.03964,1477,1453,0
13,15,0.77353,0.99381,0.03946,1591,1566,0
13,16,0.77680,0.99606,0.03800,1470,1446,0
13,17,0.81576,0.99007,0.03798,1531,1505,0
13,18,0.79179,0.99532,0.03858,1567,1543,0
13,19,0.79155,0.99808,0.03948,1531,1469,0
13,20,0.75659,0.99306,0.04024,1557,1531,0
13,21,0.81618,0.99255,0.03739,1516,1487,0
14,0,0.79427,0.99190,0.04988,9646,1707,7917
14,1,0.72525,0.99333,0.03601,1568,1544,0
14,2,0.78457,0.99802,0.03525,1607,1582,0
14,3,0.80902,0.99482,0.03714,1495,1470,0
14,4,0.78217,0.98839,0.03634,1587,1562,0
14,5,0.78920,0.99146,0.03736,1505,1478,0
14,6,0.75557,0.99675,0.04650,1525,1503,0
14,7,0.75650,0.98915,0.04084,1626,1598,0
14,8,0.76938,0.99276,0.03734,1502,1472,0
14,9,0.78627,0.99268,0.03987,1485,1454,0
14,10,0.75782,0.98843,0.03631,1458,1426,0
14,11,0.75360,0.99082,0.03730,1488,1461,0
14,12,0.79240,0.98911,0.04044,1612,1585,0
14,13,0.75172,0.99403,0.04132,1598,1575,1
14,14,0.77999,0.99716,0.03936,1456,1432,0
14,15,0.74785,0.99306,0.04676,1495,1472,0
14,16,0.80220,0.99089,0.03932,1464,1440,0
14,17,0.79406,0.98983,0.04257,1500,1476,0
14,18,0.76415,0.99371,0.04404,1484,1460,0
14,19,0.79201,0.99012,0.04017,1484,1461,0
14,20,0.72871,0.98984,0.03106,1533,1511,0
14,21,0.76327,0.99623,0.03892,1463,1439,0
15,0,0.76776,0.99117,0.03734,9820,1348,8449
15,1,0.73840,0.99026,0.03493,1476,1448,0
15,2,0.74428,0.99385,0.03097,1560,1532,0
15,3,0.78436,0.99356,0.04157,1970,1947,0
15,4,0.78498,0.99444,0.03712,1473,1450,0
15,5,0.79783,0.99198,0.03788,1486,1455,0
15,6,0.75526,0.99273,0.03497,1564,1532,2
15,7,0.78214,0.99688,0.03462,1542,1512,0
15,8,0.74783,0.99367,0.03684,1535,1504,0
15,9,0.71142,0.99332,0.03841,1517,1489,0
15,10,0.78916,0.99682,0.03274,1552,1526,0
15,11,0.80728,0.99364,0.03647,1620,1591,0
15,12,0.76462,0.99694,0.03603,1521,1489,0
15,13,0.77678,0.99277,0.04315,1534,1510,0
15,14,0.83004,0.98842,0.03558,1480,1456,0
15,15,0.80988,0.98987,0.03298,1452,1428,0
15,16,0.78666,0.99755,0.03749,1486,1463,0
15,17,0.77895,0.99327,0.03559,1510,1487,0
15,18,0.79669,0.98895,0.03380,1554,1531,0
15,19,0.73561,0.98980,0.03658,1589,1565,0
15,20,0.74729,0.98966,0.03031,1461,1438,0
15,21,0.74286,0.99637,0.03460,1508,1484,0
16,0,0.78055,0.99063,0.04150,8525,1811,6691
16,1,0.77956,0.99486,0.03287,1436,1413,0
16,2,0.79276,0.99414,0.03427,1493,1469,0
16,3,0.78055,0.99654,0.03769,1465,1440,0
16,4,0.76387,0.99296,0.04126,1544,1520,0
16,5,0.76480,0.99499,0.04077,1622,1595,0
16,6,0.79992,0.99202,0.04299,1625,1602,0
16,7,0.78351,0.98829,0.03354,1489,1462,0
16,8,0.79245,0.99006,0.03824,1595,1567,0
16,9,0.75886,0.99099,0.04139,1839,1811,0
16,10,0.76177,0.99194,0.03487,1454,1430,0
16,11,0.74963,0.98876,0.03929,1452,1427,0
16,12,0.75357,0.99146,0.03384,1596,1568,0
16,13,0.79641,0.99389,0.03473,1481,1458,0
16,14,0.75047,0.99159,0.03264,1493,1470,0
16,15,0.70449,0.98672,0.03246,1552,1529,0
16,16,0.72531,0.99380,0.04507,1612,1588,0
16,17,0.79502,0.99281,0.04211,1482,1454,0
16,18,0.82840,0.99378,0.03057,1538,1507,0
16,19,0.80454,0.99037,0.03785,1734,1703,0
16,20,0.76331,0.99481,0.03913,1519,1497,0
16,21,0.77228,0.98903,0.03731,1470,1447,0
17,0,0.78609,0.98741,0.04131,9785,1932,7830
17,1,0.73317,0.98918,0.03286,1842,1810,0
17,2,0.77889,0.99315,0.03793,1497,1474,0
17,3,0.76713,0.99461,0.04164,1617,1593,0
17,4,0.81712,0.99425,0.03868,1522,1499,0
17,5,0.79580,0.99427,0.03526,1489,1465,0
17,6,0.74721,0.98810,0.03691,1595,1572,0
17,7,0.77746,0.98896,0.03487,1490,1466,0
17,8,0.77196,0.99294,0.03928,1477,1453,0
17,9,0.72172,0.99407,0.04115,1497,1474,0
17,10,0.77137,0.99295,0.03163,1558,1533,0
17,11,0.78605,0.98871,0.03718,1482,1459,0
17,12,0.74432,0.99585,0.03807,1483,1459,0
17,13,0.77852,0.98963,0.03228,1460,1436,0
17,14,0.74722,0.99119,0.04173,1456,1433,0
17,15,0.74504,0.98897,0.03934,1469,1446,0
17,16,0.76272,0.99596,0.04128,1440,1418,0
17,17,0.74734,0.99381,0.03320,1497,1473,0
17,18,0.77199,0.99725,0.04411,1455,1432,0
17,19,0.78404,0.99640,0.03724,1448,1424,0
17,20,0.79342,0.99348,0.03487,1496,1473,0
17,21,0.82029,0.99122,0.03434,1475,1452,0
18,0,0.77001,0.98842,0.03525,9799,2076,7699
18,1,0.79195,0.99339,0.03711,1504,1479,0
18,2,0.81888,0.98989,0.03729,1598,1573,0
18,3,0.77398,0.98560,0.03666,1552,1526,0
18,4,0.81035,0.98877,0.03913,1594,1572,0
18,5,0.76520,0.99400,0.03845,1518,1494,0
18,6,0.72981,0.99098,0.04428,1542,1510,0
18,7,0.77407,0.98974,0.04041,1553,1522,0
18,8,0.80808,0.99171,0.04048,1594,1571,0
18,9,0.73400,0.98825,0.03787,1563,1538,0
18,10,0.74607,0.98813,0.04681,1508,1482,0
18,11,0.80872,0.98985,0.03352,1601,1579,0
18,12,0.78756,0.99094,0.04181,1529,1505,0
18,13,0.76281,0.98740,0.03546,1563,1539,0
18,14,0.79157,0.98829,0.04065,1501,1470,0
18,15,0.76340,0.98750,0.03376,1472,1447,0
18,16,0.79634,0.98604,0.04079,1489,1465,0
18,17,0.79089,0.98900,0.03530,1614,1589,0
18,18,0.77882,0.98593,0.04508,1573,1551,0
18,19,0.75988,0.98711,0.03251,1592,1566,0
18,20,0.79382,0.98744,0.03938,1645,1615,0
18,21,0.75635,0.99131,0.03663,1592,1562,0
19,0,0.80111,0.98728,0.03182,9615,2439,7152
19,1,0.79734,0.99068,0.03705,1675,1643,0
19,2,0.79412,0.99304,0.03761,1636,1605,0
19,3,0.75928,0.98929,0.03363,1660,1633,0
19,4,0.76880,0.99115,0.03701,1577,1553,0
19,5,0.76007,0.99038,0.03098,1740,1712,0
19,6,0.81293,0.99094,0.03587,1703,1673,0
19,7,0.81759,0.99019,0.04143,1963,1935,0
19,8,0.76758,0.99014,0.03219,1769,1741,0
19,9,0.75040,0.99058,0.03784,1641,1617,0
19,10,0.74105,0.98972,0.03459,1751,1727,0
19,11,0.77497,0.98996,0.03763,1666,1640,0
19,12,0.73328,0.98929,0.03585,1672,1643,0
19,13,0.77774,0.98844,0.03660,1885,1861,0
19,14,0.75406,0.99101,0.03363,1737,1670,0
19,15,0.80377,0.98837,0.03532,1639,1608,0
19,16,0.71787,0.98906,0.03682,1679,1647,0
19,17,0.75564,0.98604,0.03377,1618,1587,0
19,18,0.72373,0.98799,0.03542,1595,1571,0
19,19,0.75201,0.99036,0.03485,1607,1579,0
19,20,0.77487,0.98295,0.04399,1841,1818,0
19,21,0.77218,0.98831,0.04372,1567,1541,0
20,0,0.80214,0.98445,0.03229,9567,2020,7523
20,1,0.72251,0.98282,0.03622,1593,1566,0
20,2,0.75240,0.98763,0.03721,1600,1575,0
20,3,0.77420,0.98956,0.03614,1661,1635,0
20,4,0.79673,0.98525,0.04385,1715,1692,0
20,5,0.76687,0.98689,0.03764,1676,1653,0
20,6,0.76934,0.98788,0.03424,1622,1597,0
20,7,0.77422,0.98771,0.03048,1685,1662,0
20,8,0.76795,0.98957,0.03779,2186,2162,0
20,9,0.76482,0.98669,0.03462,1587,1556,0
20,10,0.77036,0.98588,0.03994,1561,1530,0
20,11,0.77233,0.98414,0.03340,1704,1677,0
20,12,0.75458,0.98677,0.04476,1612,1586,0
20,13,0.76301,0.98943,0.03982,1672,1649,0
20,14,0.75144,0.98739,0.04084,1760,1685,0
20,15,0.79172,0.98280,0.03275,1581,1551,0
20,16,0.77231,0.98290,0.03896,1711,1687,0
20,17,0.79433,0.98645,0.03914,1675,1645,0
20,18,0.77133,0.98511,0.03571,1667,1644,0
20,19,0.79959,0.98541,0.03583,1693,1670,0
20,20,0.76419,0.98636,0.03354,1688,1664,0
20,21,0.78439,0.98763,0.03437,1713,1689,0
21,0,0.78693,0.98682,0.03982,10095,1477,8593
21,1,0.78736,0.98382,0.03878,1639,1615,0
21,2,0.80855,0.98587,0.03505,1624,1597,0
21,3,0.78211,0.98597,0.04216,1662,1637,0
21,4,0.80495,0.98637,0.04053,1737,1711,0
21,5,0.79541,0.98653,0.03184,1663,1640,0
21,6,0.77722,0.98534,0.03614,1741,1718,0
21,7,0.79147,0.98495,0.03654,1692,1670,0
21,8,0.79449,0.98530,0.03602,1696,1672,0
21,9,0.78830,0.98704,0.03113,1702,1673,0
21,10,0.77197,0.98595,0.04105,1770,1743,0
21,11,0.76596,0.98574,0.03444,1673,1642,0
21,12,0.77482,0.98862,0.03626,1676,1651,0
21,13,0.75496,0.98557,0.03198,1679,1656,0
21,14,0.79608,0.98617,0.03240,1727,1705,0
21,15,0.77264,0.98623,0.04255,1707,1681,0
21,16,0.80744,0.98806,0.03663,1683,1652,0
21,17,0.80962,0.98518,0.03632,1632,1602,0
21,18,0.75856,0.98533,0.03330,1702,1673,0
21,19,0.77485,0.98466,0.03804,1612,1582,0
21,20,0.78163,0.98600,0.03347,1683,1656,0
21,21,0.78682,0.98806,0.04164,1601,1574,0
22,0,0.78441,0.98473,0.03285,9806,2927,6832
22,1,0.75745,0.98509,0.03775,1551,1520,0
22,2,0.79459,0.98701,0.04443,1517,1493,0
22,3,0.77187,0.98522,0.04273,1513,1489,0
22,4,0.76753,0.98637,0.04571,1501,1478,0
22,5,0.73303,0.98759,0.03918,1488,1457,0
22,6,0.77903,0.98675,0.03334,1504,1476,0
22,7,0.71933,0.98662,0.03558,1540,1514,0
22,8,0.73157,0.98580,0.03629,1502,1477,0
22,9,0.78315,0.98674,0.03109,1522,1497,0
22,10,0.75157,0.98742,0.03918,1577,1546,0
22,11,0.80283,0.98568,0.03198,1469,1446,0
22,12,0.76585,0.98618,0.03885,1642,1612,0
22,13,0.78945,0.98670,0.03199,1540,1513,0
22,14,0.74058,0.98503,0.03944,1470,1445,0
22,15,0.79302,0.98611,0.03671,1426,1402,0
22,16,0.73270,0.98708,0.04318,1451,1425,0
22,17,0.78289,0.98600,0.03400,1450,1420,0
22,18,0.78103,0.98838,0.03053,1493,1471,0
22,19,0.77919,0.98595,0.03527,1453,1429,0
22,20,0.78484,0.98577,0.03454,1484,1461,0
22,21,0.78196,0.98559,0.03483,1464,1435,0
23,0,0.79691,0.98505,0.03029,9797,2117,7657
23,1,0.76268,0.98807,0.03961,1479,1452,0
23,2,0.78998,0.98672,0.04389,1489,1459,0
23,3,0.77990,0.98677,0.03213,1822,1797,0
23,4,0.78883,0.98540,0.03488,1540,1514,0
23,5,0.78243,0.98658,0.03622,1909,1879,0
23,6,0.77680,0.98765,0.03769,1604,1571,0
23,7,0.81130,0.98687,0.04120,1638,1609,0
23,8,0.77149,0.98746,0.03907,1647,1623,0
23,9,0.73570,0.98690,0.04753,1599,1570,0
23,10,0.79109,0.98710,0.03339,1645,1614,0
23,11,0.78144,0.98499,0.03374,1964,1936,0
23,12,0.76780,0.98612,0.04243,1593,1561,0
23,13,0.73921,0.98735,0.03619,1685,1656,0
23,14,0.79026,0.98760,0.03656,1628,1601,0
23,15,0.73507,0.98724,0.03724,1675,1651,0
23,16,0.79645,0.98872,0.03308,1602,1575,0
23,17,0.76501,0.98914,0.03645,1606,1575,0
23,18,0.84063,0.98761,0.03453,1682,1654,0
23,19,0.80733,0.98682,0.03874,1625,1600,0
23,20,0.77748,0.98804,0.04100,1627,1604,0
23,21,0.75790,0.98655,0.04180,1710,1686,0
24,0,0.80878,0.98916,0.03320,9998,4106,5869
24,1,0.76465,0.98682,0.03458,1672,1649,0
24,2,0.78538,0.98953,0.03738,1698,1673,0
24,3,0.77959,0.98667,0.03418,1639,1608,0
24,4,0.77722,0.98661,0.04065,1668,1644,0
24,5,0.81859,0.98719,0.03314,1658,1635,0
24,6,0.73433,0.98706,0.03013,1725,1702,0
24,7,0.74332,0.98831,0.04308,1628,1603,0
24,8,0.74990,0.98888,0.03932,1746,1722,0
24,9,0.79778,0.98857,0.04212,1692,1667,0
24,10,0.75285,0.99023,0.04461,1734,1701,0
24,11,0.79586,0.98734,0.03329,1661,1630,0
24,12,0.77845,0.98752,0.04861,1576,1550,0
24,13,0.78256,0.98911,0.04004,1587,1563,0
24,14,0.81197,0.99008,0.03766,1440,1414,0
24,15,0.80155,0.99066,0.03581,1501,1479,0
24,16,0.80655,0.98899,0.03273,1482,1450,0
24,17,0.72444,0.98883,0.03556,1449,1417,0
24,18,0.75106,0.98988,0.03013,1462,1438,0
24,19,0.79718,0.98850,0.03331,1447,1424,0
24,20,0.76585,0.98920,0.03708,1460,1430,0
24,21,0.74818,0.98964,0.03565,1476,1444,0
